Ano;Título da Obra 
2016;Tirando O Atraso
2016;Tô Ryca!
2016;Toro
2016;Trago Comigo
2016;Travessias
2016;Trolls
2016;Truman
2016;Trumbo: Lista Negra
2016;Truque De Mestre: O Segundo Ato
2016;Tudo Sobre Vincent
2016;Tudo Vai Ficar Bem
2016;Turbulência
2016;Últimos Dias No Deserto
2016;Um Amor À Altura
2016;Um Belo Verão
2016;Um Brinde À Vida
2016;Um Dia Difícil
2016;Um Dia Perfeito
2016;Um Doce Refúgio
2016;Um Espião E Meio
2016;Um Estado De Liberdade
2016;Um Homem Entre Gigantes
2016;Um Homem Só
2016;Um Namorado Para Minha Mulher
2016;Um Suburbano Sortudo
2016;Uma História De Loucura
2016;Uma Loucura De Mulher
2016;Uma Noite Em Sampa
2016;Vai Que Dá Certo 2
2016;Vampiro 40º
2016;Vida Selvagem
2016;Vidas Partidas
2016;Virei Um Gato
2016;Visita Ou Memórias E Confissões
2016;Visões Do Passado
2016;Viva
2016;Viva A França!
2016;Vizinhos 2
2016;Voando Alto
2016;Volta À Terra
2016;Warcraft: O Primeiro Encontro De Dois Mundos
2016;White God
2016;Xingu Cariri Caruaru Carioca
2016;X-Men - Apocalipse
2016;Yorimatã
2016;Zé De Julião, Muito Além Do Cangaço
2016;Zoolander 2
2016;Zoom
2016;Zootopia: Essa Cidade É O Bicho
